Instance,map,scenario,ALL_took,BCP,BCP_status,BCP_took,CBS,CBSH,CBSH_status,CBSH_took,CBS_status,CBS_took,MAPFASTER,MDDSAT
warehouse_350x350_grid81151,"""../data/problems/maps/warehouse_350x350_grid81151.map""","""../data/problems/scenarios/warehouse_350x350_grid81151.scen""",2632 ms,-3.51381,,443 ms,4.45071,-12.0343,,240 ms,,1841 ms,3 ms,-30.9602
warehouse_350x350_grid83621,"""../data/problems/maps/warehouse_350x350_grid83621.map""","""../data/problems/scenarios/warehouse_350x350_grid83621.scen""",308796 ms,4.10666,,8968 ms,4.78028,-23.6526,,7552 ms,failed,,3 ms,-19.857
random_noise_350x350_grid8551,"""../data/problems/maps/random_noise_350x350_grid8551.map""","""../data/problems/scenarios/random_noise_350x350_grid8551.scen""",469595 ms,1.29225,failed,,2.05165,-11.6479,,89877 ms,failed,,23 ms,-5.18762
multi_map_500x500_d0.10_0.15_0.55_0.01_0.60_1779859409,"""../data/problems/maps/multi_map_500x500_d0.10_0.15_0.55_0.01_0.60_1779859409.map""","""../data/problems/scenarios/multi_map_500x500_d0.10_0.15_0.55_0.01_0.60_1779859409.scen""",310461 ms,-4.0447,,5005 ms,0.950035,1.81506,,2598 ms,failed,,5 ms,-16.9246
warehouse_350x350_grid87588,"""../data/problems/maps/warehouse_350x350_grid87588.map""","""../data/problems/scenarios/warehouse_350x350_grid87588.scen""",3239 ms,-6.0343,,1082 ms,3.05577,-2.21358,,605 ms,,1547 ms,17 ms,-29.0899
multi_map_500x500_d0.10_0.15_0.01_0.55_0.60_1779859644,"""../data/problems/maps/multi_map_500x500_d0.10_0.15_0.01_0.55_0.60_1779859644.map""","""../data/problems/scenarios/multi_map_500x500_d0.10_0.15_0.01_0.55_0.60_1779859644.scen""",129083 ms,-2.68803,failed,,0.588834,-0.881421,failed,,failed,,7 ms,-15.7511
random_noise_350x350_grid87555,"""../data/problems/maps/random_noise_350x350_grid87555.map""","""../data/problems/scenarios/random_noise_350x350_grid87555.scen""",90506 ms,1.38994,failed,,2.56787,-10.8266,,2085 ms,,26492 ms,4 ms,-12.7763
random_noise_350x350_grid81963,"""../data/problems/maps/random_noise_350x350_grid81963.map""","""../data/problems/scenarios/random_noise_350x350_grid81963.scen""",82 ms,-4.15125,,40 ms,1.08665,-2.37677,,19 ms,,21 ms,7 ms,-19.1659
multi_map_500x500_d0.01_0.60_0.15_0.10_0.55_1779859560,"""../data/problems/maps/multi_map_500x500_d0.01_0.60_0.15_0.10_0.55_1779859560.map""","""../data/problems/scenarios/multi_map_500x500_d0.01_0.60_0.15_0.10_0.55_1779859560.scen""",124618 ms,-1.32794,failed,,0.726855,-0.780541,failed,,failed,,6 ms,-6.70622
random_noise_350x350_grid83689,"""../data/problems/maps/random_noise_350x350_grid83689.map""","""../data/problems/scenarios/random_noise_350x350_grid83689.scen""",70153 ms,-1.37848,failed,,3.75436,-10.2549,,96 ms,,5739 ms,13 ms,-24.0502
random_noise_350x350_grid89854,"""../data/problems/maps/random_noise_350x350_grid89854.map""","""../data/problems/scenarios/random_noise_350x350_grid89854.scen""",682911 ms,4.20387,failed,,-1.13679,-11.4905,failed,,failed,,7 ms,-14.232
random_noise_350x350_grid82440,"""../data/problems/maps/random_noise_350x350_grid82440.map""","""../data/problems/scenarios/random_noise_350x350_grid82440.scen""",,-8.00418,,,3.31398,-1.03802,,,,,60 ms,-32.1888
square_clusters_512x512_grid879,"""../data/problems/maps/square_clusters_512x512_grid879.map""","""../data/problems/scenarios/square_clusters_512x512_grid879.scen""",268 ms,-1.23012,,97 ms,4.70612,-11.158,,88 ms,,79 ms,3 ms,-18.4277
square_clusters_512x512_grid86982,"""../data/problems/maps/square_clusters_512x512_grid86982.map""","""../data/problems/scenarios/square_clusters_512x512_grid86982.scen""",5855 ms,-0.506694,,4044 ms,4.65342,-11.2438,,776 ms,,1030 ms,3 ms,-17.0322
random_noise_350x350_grid83085,"""../data/problems/maps/random_noise_350x350_grid83085.map""","""../data/problems/scenarios/random_noise_350x350_grid83085.scen""",68658 ms,2.20215,failed,,1.65356,-11.0648,,127 ms,,140 ms,8 ms,-12.6451
square_clusters_512x512_grid88239,"""../data/problems/maps/square_clusters_512x512_grid88239.map""","""../data/problems/scenarios/square_clusters_512x512_grid88239.scen""",307099 ms,1.8513,,786 ms,3.78108,-15.9004,,572 ms,failed,,3 ms,-12.6589
warehouse_350x350_grid85337,"""../data/problems/maps/warehouse_350x350_grid85337.map""","""../data/problems/scenarios/warehouse_350x350_grid85337.scen""",216 ms,2.8267,,70 ms,3.84075,-20.1147,,72 ms,,71 ms,3 ms,-15.2738
multi_map_500x500_d0.60_0.01_0.15_0.55_0.10_1779859528,"""../data/problems/maps/multi_map_500x500_d0.60_0.01_0.15_0.55_0.10_1779859528.map""","""../data/problems/scenarios/multi_map_500x500_d0.60_0.01_0.15_0.55_0.10_1779859528.scen""",1353 ms,-0.72726,,346 ms,0.893396,-1.64806,,499 ms,,502 ms,6 ms,-5.05168
square_clusters_512x512_grid87120,"""../data/problems/maps/square_clusters_512x512_grid87120.map""","""../data/problems/scenarios/square_clusters_512x512_grid87120.scen""",640438 ms,0.882234,failed,,3.29798,-12.1576,failed,,failed,,3 ms,-13.0053
warehouse_350x350_grid83022,"""../data/problems/maps/warehouse_350x350_grid83022.map""","""../data/problems/scenarios/warehouse_350x350_grid83022.scen""",200 ms,2.03429,,62 ms,1.50298,-12.6985,,70 ms,,66 ms,3 ms,-9.48263
multi_map_500x500_d0.55_0.15_0.01_0.10_0.60_1779859590,"""../data/problems/maps/multi_map_500x500_d0.55_0.15_0.01_0.10_0.60_1779859590.map""","""../data/problems/scenarios/multi_map_500x500_d0.55_0.15_0.01_0.10_0.60_1779859590.scen""",133763 ms,-2.60795,,61589 ms,-0.0228386,0.742605,failed,,failed,,10 ms,-12.6085
square_clusters_512x512_grid83258,"""../data/problems/maps/square_clusters_512x512_grid83258.map""","""../data/problems/scenarios/square_clusters_512x512_grid83258.scen""",642771 ms,2.6023,failed,,3.99313,-16.6412,failed,,failed,,3 ms,-16.6981
warehouse_350x350_grid86355,"""../data/problems/maps/warehouse_350x350_grid86355.map""","""../data/problems/scenarios/warehouse_350x350_grid86355.scen""",649424 ms,3.82555,failed,,5.15095,-25.6429,failed,,failed,,4 ms,-27.0675
random_noise_350x350_grid81991,"""../data/problems/maps/random_noise_350x350_grid81991.map""","""../data/problems/scenarios/random_noise_350x350_grid81991.scen""",668283 ms,-6.66562,failed,,3.46502,-1.15587,failed,,failed,,5 ms,-31.465
square_clusters_512x512_grid84182,"""../data/problems/maps/square_clusters_512x512_grid84182.map""","""../data/problems/scenarios/square_clusters_512x512_grid84182.scen""",641989 ms,2.38291,,58171 ms,4.20421,-17.6841,failed,,failed,,3 ms,-12.8694
multi_map_500x500_d0.60_0.01_0.10_0.15_0.55_1779859385,"""../data/problems/maps/multi_map_500x500_d0.60_0.01_0.10_0.15_0.55_1779859385.map""","""../data/problems/scenarios/multi_map_500x500_d0.60_0.01_0.10_0.15_0.55_1779859385.scen""",302321 ms,-2.12347,failed,,-0.116454,1.40046,,2541 ms,failed,,6 ms,-10.9115
random_noise_350x350_grid87951,"""../data/problems/maps/random_noise_350x350_grid87951.map""","""../data/problems/scenarios/random_noise_350x350_grid87951.scen""",306637 ms,0.113866,,429 ms,3.36768,-13.191,,55 ms,failed,,5 ms,-18.0778
warehouse_350x350_grid84279,"""../data/problems/maps/warehouse_350x350_grid84279.map""","""../data/problems/scenarios/warehouse_350x350_grid84279.scen""",651860 ms,3.45405,,58832 ms,4.24476,-19.0021,failed,,failed,,3 ms,-16.0445
warehouse_350x350_grid85773,"""../data/problems/maps/warehouse_350x350_grid85773.map""","""../data/problems/scenarios/warehouse_350x350_grid85773.scen""",315619 ms,2.64297,,1105 ms,3.51705,-20.1238,,525 ms,failed,,6 ms,-16.0404
random_noise_350x350_grid82807,"""../data/problems/maps/random_noise_350x350_grid82807.map""","""../data/problems/scenarios/random_noise_350x350_grid82807.scen""",666097 ms,-2.62733,failed,,3.00135,-5.8254,failed,,failed,,6 ms,-16.7804
square_clusters_512x512_grid85186,"""../data/problems/maps/square_clusters_512x512_grid85186.map""","""../data/problems/scenarios/square_clusters_512x512_grid85186.scen""",154 ms,1.40967,,46 ms,2.76205,-14.4256,,54 ms,,51 ms,3 ms,-16.1604
random_noise_350x350_grid86444,"""../data/problems/maps/random_noise_350x350_grid86444.map""","""../data/problems/scenarios/random_noise_350x350_grid86444.scen""",643227 ms,-4.39831,failed,,4.62235,-6.37082,failed,,failed,,6 ms,-20.8658
random_noise_350x350_grid82987,"""../data/problems/maps/random_noise_350x350_grid82987.map""","""../data/problems/scenarios/random_noise_350x350_grid82987.scen""",664388 ms,-4.40167,,60118 ms,1.97151,-1.9341,failed,,failed,,7 ms,-21.2497
warehouse_350x350_grid89707,"""../data/problems/maps/warehouse_350x350_grid89707.map""","""../data/problems/scenarios/warehouse_350x350_grid89707.scen""",1548 ms,3.78879,,645 ms,4.23106,-20.2949,,398 ms,,497 ms,4 ms,-12.8986
square_clusters_512x512_grid85291,"""../data/problems/maps/square_clusters_512x512_grid85291.map""","""../data/problems/scenarios/square_clusters_512x512_grid85291.scen""",644460 ms,4.22081,failed,,3.65445,-20.2036,failed,,failed,,3 ms,-10.541
warehouse_350x350_grid8805,"""../data/problems/maps/warehouse_350x350_grid8805.map""","""../data/problems/scenarios/warehouse_350x350_grid8805.scen""",489 ms,-1.26069,,216 ms,4.39285,-9.51505,,126 ms,,142 ms,5 ms,-17.356
square_clusters_512x512_grid81303,"""../data/problems/maps/square_clusters_512x512_grid81303.map""","""../data/problems/scenarios/square_clusters_512x512_grid81303.scen""",309853 ms,4.29267,,5259 ms,1.96948,-17.1616,,1917 ms,failed,,6 ms,-6.75028
multi_map_500x500_d0.55_0.15_0.60_0.01_0.10_1779859610,"""../data/problems/maps/multi_map_500x500_d0.55_0.15_0.60_0.01_0.10_1779859610.map""","""../data/problems/scenarios/multi_map_500x500_d0.55_0.15_0.60_0.01_0.10_1779859610.scen""",132353 ms,-2.79981,failed,,0.697794,1.23623,failed,,failed,,6 ms,-9.73131
warehouse_350x350_grid83544,"""../data/problems/maps/warehouse_350x350_grid83544.map""","""../data/problems/scenarios/warehouse_350x350_grid83544.scen""",1839 ms,1.50809,,1162 ms,5.2616,-18.1572,,304 ms,,369 ms,2 ms,-26.6134
warehouse_350x350_grid8334,"""../data/problems/maps/warehouse_350x350_grid8334.map""","""../data/problems/scenarios/warehouse_350x350_grid8334.scen""",637603 ms,4.70241,failed,,3.78395,-23.4696,failed,,failed,,3 ms,-18.136
multi_map_500x500_d0.55_0.60_0.01_0.15_0.10_1779859597,"""../data/problems/maps/multi_map_500x500_d0.55_0.60_0.01_0.15_0.10_1779859597.map""","""../data/problems/scenarios/multi_map_500x500_d0.55_0.60_0.01_0.15_0.10_1779859597.scen""",128786 ms,-1.83533,,61172 ms,0.492504,0.694823,failed,,failed,,9 ms,-11.5709
multi_map_500x500_d0.55_0.60_0.01_0.10_0.15_1779859397,"""../data/problems/maps/multi_map_500x500_d0.55_0.60_0.01_0.10_0.15_1779859397.map""","""../data/problems/scenarios/multi_map_500x500_d0.55_0.60_0.01_0.10_0.15_1779859397.scen""",234956 ms,-3.04611,failed,,0.0488872,2.5943,,31323 ms,failed,,6 ms,-15.7727
multi_map_500x500_d0.10_0.15_0.60_0.55_0.01_1779859632,"""../data/problems/maps/multi_map_500x500_d0.10_0.15_0.60_0.55_0.01_1779859632.map""","""../data/problems/scenarios/multi_map_500x500_d0.10_0.15_0.60_0.55_0.01_1779859632.scen""",301226 ms,-1.94715,,9459 ms,1.16689,-0.957718,,1843 ms,failed,,8 ms,-12.1208
warehouse_350x350_grid82482,"""../data/problems/maps/warehouse_350x350_grid82482.map""","""../data/problems/scenarios/warehouse_350x350_grid82482.scen""",638598 ms,2.29051,,58826 ms,3.33185,-15.9782,failed,,failed,,3 ms,-11.8713
random_noise_350x350_grid81539,"""../data/problems/maps/random_noise_350x350_grid81539.map""","""../data/problems/scenarios/random_noise_350x350_grid81539.scen""",10 ms,1.28337,,8 ms,3.87702,-13.5536,,0 ms,,0 ms,5 ms,-18.2048
warehouse_350x350_grid86059,"""../data/problems/maps/warehouse_350x350_grid86059.map""","""../data/problems/scenarios/warehouse_350x350_grid86059.scen""",33 ms,1.45168,,12 ms,4.71823,-19.1914,,6 ms,,12 ms,5 ms,-20.4528
